"id","category_id","type_id","is_allowed","is_home","is_station"
314,36,262,0,0,0
315,36,263,0,0,0
316,36,264,0,0,0
317,36,265,0,0,0
318,37,266,1,0,1
319,37,267,1,0,1
320,37,268,1,0,1
321,37,269,1,0,1
322,37,270,1,0,1
323,37,271,1,0,1
324,37,272,1,0,1
325,37,29,0,0,0
326,38,273,1,0,1
327,38,274,1,0,1
328,38,275,1,0,1
329,38,276,1,0,1
330,39,277,1,0,1
331,39,278,1,0,1
332,39,279,1,0,1
333,39,280,1,0,1
334,39,281,1,0,1
335,39,282,1,0,1
336,39,283,1,0,1
337,39,284,1,0,1
338,39,42,0,0,0
339,39,266,0,0,0
340,39,197,0,0,0
341,40,138,1,1,1
342,40,285,1,0,1
343,40,286,1,1,1
344,40,287,1,0,1
345,40,288,1,0,1
346,40,289,1,0,1
347,40,290,0,0,0
348,40,291,0,0,0
349,40,292,0,0,0
350,41,293,1,0,1
351,41,294,1,0,1
352,41,295,1,0,1
353,41,296,1,0,1
354,41,297,1,0,1
355,41,298,1,0,1
356,41,299,1,0,1
357,41,300,0,0,0
358,41,301,0,0,0
359,42,302,1,0,1
360,42,303,1,0,1
361,42,304,1,0,1
362,42,305,1,0,1
363,42,306,1,0,1
364,42,307,0,0,0
365,42,308,0,0,0
366,42,309,0,0,0
367,43,310,1,0,1
368,43,311,1,0,1
369,43,312,1,0,1
370,43,313,1,0,1
371,43,314,0,0,0
372,43,265,0,0,0
373,43,315,0,0,0
374,43,138,0,0,0
375,43,61,0,0,0
376,44,316,1,1,1
377,44,317,1,1,1
378,44,318,1,1,1
379,44,319,1,1,1
380,44,320,1,1,1
381,44,321,1,1,1
382,44,322,1,1,1
383,44,323,1,1,1
384,44,324,0,0,0
385,45,325,1,0,1
386,45,326,1,0,1
387,45,327,1,0,1
388,45,328,0,0,0
389,45,329,0,0,0
